  Application.cpp
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(74): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(84): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(94): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(106): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(160): warning C4244: 'argument': conversion from 'uint64_t' to 'uint32_t', possible loss of data
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(892): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(968): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1049): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1126): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1203): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1279): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1360): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1437): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1518): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1537): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1597): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1616): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1697): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1717): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1760): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1800): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1842): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1883): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1925): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(1966): warning C4146: unary minus operator applied to unsigned type, result still unsigned
d:\users\clara\documents\github\ai\videogameengines\engine\pcg\pcg_variants.h(2008): warning C4146: unary minus operator applied to unsigned type, result still unsigned
  Engine.vcxproj -> D:\Users\Clara\Documents\GitHub\AI\VideogameEngines\Engine\Debug\Engine.exe
